Attacker,Defender,AttackType,TotalAttacks,Hits,Misses,Dodges,Criticals,HitRate,DodgeRate,CritRate,TotalDamage,AvgDmgPerAttack,AvgDmgPerHit,TotalKills,BattlesSampled
Swordsman,Rogue,Regular,9,6,0,2,1,0.778,0.222,0.111,124,13.78,17.71,1,1
Swordsman,Rogue,Counterattack,10,8,1,1,0,0.800,0.100,0.000,32,3.20,4.00,0,2
Swordsman,Scout,Regular,9,6,0,2,1,0.778,0.222,0.111,120,13.33,17.14,1,1
Swordsman,Scout,Counterattack,9,5,1,2,1,0.667,0.222,0.111,32,3.56,5.33,0,1
Swordsman,Skeleton Archer,Regular,10,8,0,1,1,0.900,0.100,0.100,201,20.10,22.33,8,2
Swordsman,Skeleton Archer,Counterattack,9,2,3,2,2,0.444,0.222,0.222,48,5.33,12.00,0,1
Swordsman,Sorcerer,Regular,13,8,0,1,4,0.923,0.077,0.308,240,18.46,20.00,0,3
Swordsman,Spearman,Regular,16,13,0,2,1,0.875,0.125,0.062,107,6.69,7.64,0,4
Swordsman,Spearman,Counterattack,19,14,2,2,1,0.789,0.105,0.053,17,0.89,1.13,0,5
Swordsman,Swordsman,Regular,20,11,0,2,7,0.900,0.100,0.350,282,14.10,15.67,5,4
Swordsman,Swordsman,Counterattack,15,7,4,2,2,0.600,0.133,0.133,17,1.13,1.89,0,4
Swordsman,Warlock,Regular,9,5,0,0,4,1.000,0.000,0.444,219,24.33,24.33,9,1
Swordsman,Warlock,Counterattack,10,6,3,1,0,0.600,0.100,0.000,42,4.20,7.00,0,2
Swordsman,Warrior,Regular,60,43,0,6,11,0.900,0.100,0.183,436,7.27,8.07,2,8
Swordsman,Warrior,Counterattack,37,21,11,1,4,0.676,0.027,0.108,25,0.68,1.00,0,8
Swordsman,Wizard,Regular,6,5,0,1,0,0.833,0.167,0.000,80,13.33,16.00,1,1
Swordsman,Wizard,Counterattack,9,6,1,0,2,0.889,0.000,0.222,42,4.67,5.25,2,2
Warlock,Archer,Regular,1,1,0,0,0,1.000,0.000,0.000,39,39.00,39.00,1,1
Warlock,Crossbowman,Regular,1,1,0,0,0,1.000,0.000,0.000,39,39.00,39.00,1,1
Warlock,Fighter,Regular,6,5,0,0,1,1.000,0.000,0.167,253,42.17,42.17,2,5
Warlock,Fighter,Counterattack,2,1,1,0,0,0.500,0.000,0.000,19,9.50,19.00,0,2
Warlock,Knight,Regular,5,2,0,1,2,0.800,0.200,0.400,194,38.80,48.50,2,5
Warlock,Knight,Counterattack,2,2,0,0,0,1.000,0.000,0.000,38,19.00,19.00,0,2
Warlock,Mage,Regular,1,1,0,0,0,1.000,0.000,0.000,33,33.00,33.00,0,1
Warlock,Marksman,Regular,1,0,0,1,0,0.000,1.000,0.000,0,0.00,0.00,0,1
Warlock,Ogre,Regular,3,3,0,0,0,1.000,0.000,0.000,117,39.00,39.00,0,1
Warlock,Orc Warrior,Regular,11,8,0,2,1,0.818,0.182,0.091,199,18.09,22.11,3,3
Warlock,Orc Warrior,Counterattack,6,3,3,0,0,0.500,0.000,0.000,31,5.17,10.33,0,2
Warlock,Paladin,Counterattack,1,0,1,0,0,0.000,0.000,0.000,0,0.00,0.00,0,1
Warlock,Warrior,Regular,1,0,0,1,0,0.000,1.000,0.000,0,0.00,0.00,0,1
Warrior,Archer,Regular,19,12,0,2,5,0.895,0.105,0.263,383,20.16,22.53,9,6
Warrior,Archer,Counterattack,12,5,5,2,0,0.417,0.167,0.000,35,2.92,7.00,0,4
Warrior,Assassin,Regular,11,8,0,2,1,0.818,0.182,0.091,174,15.82,19.33,1,3
Warrior,Assassin,Counterattack,10,9,0,1,0,0.900,0.100,0.000,54,5.40,6.00,0,2
Warrior,Battle Mage,Regular,18,14,0,2,2,0.889,0.111,0.111,216,12.00,13.50,8,1
Warrior,Battle Mage,Counterattack,15,11,2,2,0,0.733,0.133,0.000,11,0.73,1.00,0,1
Warrior,Cleric,Regular,8,8,0,0,0,1.000,0.000,0.000,112,14.00,14.00,3,1
Warrior,Cleric,Counterattack,9,6,1,1,1,0.778,0.111,0.111,20,2.22,2.86,1,2
Warrior,Crossbowman,Regular,19,13,0,4,2,0.789,0.211,0.105,204,10.74,13.60,7,3
Warrior,Crossbowman,Counterattack,16,11,4,0,1,0.750,0.000,0.062,17,1.06,1.42,0,2
Warrior,Fighter,Regular,29,25,0,2,2,0.931,0.069,0.069,159,5.48,5.89,1,5
Warrior,Fighter,Counterattack,35,19,9,4,3,0.629,0.114,0.086,22,0.63,1.00,0,6
Warrior,Goblin Raider,Regular,9,6,0,1,2,0.889,0.111,0.222,176,19.56,22.00,8,1
Warrior,Goblin Raider,Counterattack,9,4,3,0,2,0.667,0.000,0.222,54,6.00,9.00,0,1
Warrior,Knight,Regular,66,52,0,7,7,0.894,0.106,0.106,143,2.17,2.42,0,8
Warrior,Knight,Counterattack,56,32,11,5,8,0.714,0.089,0.143,40,0.71,1.00,0,6
Warrior,Mage,Regular,2,2,0,0,0,1.000,0.000,0.000,26,13.00,13.00,0,2
Warrior,Mage,Counterattack,1,1,0,0,0,1.000,0.000,0.000,1,1.00,1.00,1,1
Warrior,Marksman,Regular,13,8,0,2,3,0.846,0.154,0.231,245,18.85,22.27,5,4
Warrior,Marksman,Counterattack,10,4,3,2,1,0.500,0.200,0.100,41,4.10,8.20,0,2
Warrior,Ogre,Regular,15,10,0,1,4,0.933,0.067,0.267,42,2.80,3.00,0,1
Warrior,Ogre,Counterattack,15,13,1,0,1,0.933,0.000,0.067,14,0.93,1.00,0,1
Warrior,Orc Warrior,Regular,9,8,0,1,0,0.889,0.111,0.000,32,3.56,4.00,0,2
Warrior,Orc Warrior,Counterattack,8,6,1,0,1,0.875,0.000,0.125,7,0.88,1.00,0,1
Warrior,Paladin,Regular,56,44,0,6,6,0.893,0.107,0.107,222,3.96,4.44,4,5
Warrior,Paladin,Counterattack,59,43,11,3,2,0.763,0.051,0.034,45,0.76,1.00,0,5
Warrior,Priest,Regular,3,1,0,0,2,1.000,0.000,0.667,75,25.00,25.00,0,1
Warrior,Ranger,Regular,15,13,0,1,1,0.933,0.067,0.067,208,13.87,14.86,4,3
Warrior,Ranger,Counterattack,10,6,2,2,0,0.600,0.200,0.000,12,1.20,2.00,0,3
Warrior,Rogue,Regular,9,8,0,1,0,0.889,0.111,0.000,128,14.22,16.00,0,1
Warrior,Rogue,Counterattack,10,5,2,1,2,0.700,0.100,0.200,40,4.00,5.71,0,2
Warrior,Scout,Regular,9,8,0,1,0,0.889,0.111,0.000,136,15.11,17.00,3,1
Warrior,Scout,Counterattack,9,6,2,0,1,0.778,0.000,0.111,41,4.56,5.86,0,1
Warrior,Skeleton Archer,Regular,5,4,0,0,1,1.000,0.000,0.200,117,23.40,23.40,5,3
Warrior,Skeleton Archer,Counterattack,4,4,0,0,0,1.000,0.000,0.000,36,9.00,9.00,0,2
Warrior,Sorcerer,Regular,4,2,0,0,2,1.000,0.000,0.500,88,22.00,22.00,0,2
Warrior,Spearman,Regular,4,4,0,0,0,1.000,0.000,0.000,36,9.00,9.00,0,1
Warrior,Spearman,Counterattack,4,2,2,0,0,0.500,0.000,0.000,2,0.50,1.00,0,1
Warrior,Swordsman,Regular,13,10,0,1,2,0.923,0.077,0.154,156,12.00,13.00,1,5
Warrior,Swordsman,Counterattack,6,4,0,2,0,0.667,0.333,0.000,4,0.67,1.00,0,3
Warrior,Warlock,Regular,13,11,0,1,1,0.923,0.077,0.077,240,18.46,20.00,10,3
Warrior,Warlock,Counterattack,12,8,2,1,1,0.750,0.083,0.083,69,5.75,7.67,0,4
Warrior,Warrior,Regular,7,6,0,0,1,1.000,0.000,0.143,61,8.71,8.71,2,3
Warrior,Warrior,Counterattack,3,1,1,1,0,0.333,0.333,0.000,1,0.33,1.00,0,2
Warrior,Wizard,Regular,15,11,0,1,3,0.933,0.067,0.200,260,17.33,18.57,6,5
Warrior,Wizard,Counterattack,13,10,0,2,1,0.846,0.154,0.077,50,3.85,4.55,1,4
Wizard,Archer,Regular,9,5,0,3,1,0.667,0.333,0.111,292,32.44,48.67,6,3
Wizard,Archer,Counterattack,6,4,1,1,0,0.667,0.167,0.000,88,14.67,22.00,0,1
Wizard,Assassin,Regular,5,4,0,0,1,1.000,0.000,0.200,247,49.40,49.40,5,4
Wizard,Assassin,Counterattack,2,1,0,0,1,1.000,0.000,0.500,55,27.50,27.50,0,1
Wizard,Battle Mage,Regular,6,5,0,1,0,0.833,0.167,0.000,184,30.67,36.80,0,1
Wizard,Cleric,Regular,4,4,0,0,0,1.000,0.000,0.000,148,37.00,37.00,4,2
Wizard,Cleric,Counterattack,3,3,0,0,0,1.000,0.000,0.000,44,14.67,14.67,0,2
Wizard,Crossbowman,Regular,9,9,0,0,0,1.000,0.000,0.000,405,45.00,45.00,9,3
Wizard,Crossbowman,Counterattack,2,0,1,0,1,0.500,0.000,0.500,33,16.50,33.00,0,1
Wizard,Fighter,Regular,17,13,0,0,4,1.000,0.000,0.235,800,47.06,47.06,9,7
Wizard,Fighter,Counterattack,3,3,0,0,0,1.000,0.000,0.000,39,13.00,13.00,0,1
Wizard,Goblin Raider,Regular,13,8,0,3,2,0.769,0.231,0.154,494,38.00,49.40,10,6
Wizard,Goblin Raider,Counterattack,36,18,11,2,5,0.639,0.056,0.139,561,15.58,24.39,11,6
Wizard,Knight,Regular,17,14,0,1,2,0.941,0.059,0.118,701,41.24,43.81,7,6
Wizard,Knight,Counterattack,4,4,0,0,0,1.000,0.000,0.000,88,22.00,22.00,0,2
Wizard,Mage,Regular,9,7,0,1,1,0.889,0.111,0.111,315,35.00,39.38,1,2
Wizard,Marksman,Regular,6,5,0,0,1,1.000,0.000,0.167,292,48.67,48.67,6,1
Wizard,Marksman,Counterattack,2,0,2,0,0,0.000,0.000,0.000,0,0.00,0.00,0,1
Wizard,Ogre,Regular,3,2,0,1,0,0.667,0.333,0.000,90,30.00,45.00,0,1
Wizard,Orc Warrior,Regular,7,6,0,0,1,1.000,0.000,0.143,274,39.14,39.14,3,3
Wizard,Orc Warrior,Counterattack,7,5,0,2,0,0.714,0.286,0.000,100,14.29,20.00,1,3
Wizard,Paladin,Regular,15,13,0,1,1,0.933,0.067,0.067,534,35.60,38.14,5,7
Wizard,Paladin,Counterattack,1,1,0,0,0,1.000,0.000,0.000,18,18.00,18.00,1,1
Wizard,Ranger,Regular,6,3,0,2,1,0.667,0.333,0.167,170,28.33,42.50,4,1
Wizard,Ranger,Counterattack,6,1,4,1,0,0.167,0.167,0.000,17,2.83,17.00,0,1
Wizard,Rogue,Regular,4,2,0,2,0,0.500,0.500,0.000,90,22.50,45.00,2,2
Wizard,Rogue,Counterattack,6,3,1,2,0,0.500,0.333,0.000,66,11.00,22.00,0,1
Wizard,Scout,Regular,4,2,0,1,1,0.750,0.250,0.250,157,39.25,52.33,3,2
Wizard,Scout,Counterattack,6,4,1,1,0,0.667,0.167,0.000,85,14.17,21.25,0,1
Wizard,Skeleton Archer,Regular,3,2,0,0,1,1.000,0.000,0.333,154,51.33,51.33,3,2
Wizard,Skeleton Archer,Counterattack,11,7,1,1,2,0.818,0.091,0.182,211,19.18,23.44,2,2
Wizard,Sorcerer,Regular,3,3,0,0,0,1.000,0.000,0.000,114,38.00,38.00,0,2
Wizard,Spearman,Regular,4,3,0,0,1,1.000,0.000,0.250,167,41.75,41.75,1,2
Wizard,Spearman,Counterattack,1,0,1,0,0,0.000,0.000,0.000,0,0.00,0.00,0,1
Wizard,Swordsman,Regular,14,13,0,0,1,1.000,0.000,0.071,652,46.57,46.57,14,5
Wizard,Warlock,Regular,8,6,0,0,2,1.000,0.000,0.250,356,44.50,44.50,8,2
Wizard,Warlock,Counterattack,2,1,0,0,1,1.000,0.000,0.500,43,21.50,21.50,0,1
Wizard,Warrior,Regular,21,18,0,2,1,0.905,0.095,0.048,760,36.19,40.00,13,8
Wizard,Warrior,Counterattack,8,7,1,0,0,0.875,0.000,0.000,144,18.00,20.57,0,4
Wizard,Wizard,Regular,4,3,0,1,0,0.750,0.250,0.000,114,28.50,38.00,3,2
Wizard,Wizard,Counterattack,1,1,0,0,0,1.000,0.000,0.000,15,15.00,15.00,0,1
